year_quarter,fleet,species,catch
1952,LL,BET,8452.356
1952,LL,SKJ,0
1952.25,LL,BET,4184.722
1952.25,LL,SKJ,0
1952.5,LL,BET,2331.524
1952.5,LL,SKJ,0
1952.75,LL,BET,12050.068
1952.75,LL,SKJ,0
1953,LL,BET,17747.657
1953,LL,SKJ,0
1953.25,LL,BET,3563.843
1953.25,LL,SKJ,0
1953.5,LL,BET,4446.497
1953.5,LL,SKJ,0
1953.75,LL,BET,10100.908
1953.75,LL,SKJ,0
1954,LL,BET,4880.588
1954,LL,SKJ,0
1954.25,LL,BET,2110.55
1954.25,LL,SKJ,0
1954.5,LL,BET,878.133
1954.5,LL,SKJ,0
1954.75,LL,BET,4394.255
1954.75,LL,SKJ,0
1955,LL,BET,7974.45
1955,LL,SKJ,0
1955.25,LL,BET,2948.71
1955.25,LL,SKJ,0
1955.5,LL,BET,1407.101
1955.5,LL,SKJ,0
1955.75,LL,BET,7529.892
1955.75,LL,SKJ,0
1956,LL,BET,11757.935
1956,LL,SKJ,0
1956.25,LL,BET,2172.024
1956.25,LL,SKJ,0
1956.5,LL,BET,1798.018
1956.5,LL,SKJ,0
1956.75,LL,BET,8936.935
1956.75,LL,SKJ,0
1957,LL,BET,15748.627
1957,LL,SKJ,0
1957.25,LL,BET,3727.1749999999997
1957.25,LL,SKJ,0
1957.5,LL,BET,3968.015
1957.5,LL,SKJ,0
1957.75,LL,BET,15050.536
1957.75,LL,SKJ,0
1958,LL,BET,24908.888
1958,LL,SKJ,0
1958.25,LL,BET,10490.261
1958.25,LL,SKJ,0
1958.5,LL,BET,7421.546
1958.5,LL,SKJ,0
1958.75,LL,BET,17740.969
1958.75,LL,SKJ,0
1959,LL,BET,22437.442
1959,LL,SKJ,0
1959.25,LL,BET,9255.607
1959.25,LL,SKJ,0
1959.5,LL,BET,5536.7789999999995
1959.5,LL,SKJ,0
1959.75,LL,BET,15277.02
1959.75,LL,SKJ,0
1960,LL,BET,22335.941
1960,LL,SKJ,0
1960.25,LL,BET,6716.29
1960.25,LL,SKJ,0
1960.5,LL,BET,4940.778
1960.5,LL,SKJ,0
1960.75,LL,BET,11110.336
1960.75,LL,SKJ,0
1961,LL,BET,15729.282
1961,LL,SKJ,0
1961.25,LL,BET,8785.487
1961.25,LL,SKJ,0
1961.5,LL,BET,7212.524
1961.5,LL,SKJ,0
1961.75,LL,BET,9109.626
1961.75,LL,SKJ,0
1962,LL,BET,17031.262000000002
1962,LL,SKJ,0
1962.25,LL,BET,10757.241
1962.25,LL,SKJ,0
1962.5,LL,BET,8116.843
1962.5,LL,SKJ,0
1962.75,LL,BET,9823.566
1962.75,LL,SKJ,0
1963,LL,BET,18686.781
1963,LL,SKJ,0
1963.25,LL,BET,12001.459
1963.25,LL,SKJ,0
1963.5,LL,BET,6278.111
1963.5,LL,SKJ,0
1963.75,LL,BET,13807.415
1963.75,LL,SKJ,0
1964,LL,BET,15828.084
1964,LL,SKJ,0
1964.25,LL,BET,8507.393
1964.25,LL,SKJ,0
1964.5,LL,BET,4562.012
1964.5,LL,SKJ,0
1964.75,LL,BET,6747.044
1964.75,LL,SKJ,0
1965,LL,BET,10869.882
1965,LL,SKJ,0
1965.25,LL,BET,7578.831
1965.25,LL,SKJ,0
1965.5,LL,BET,6755.37
1965.5,LL,SKJ,0
1965.75,LL,BET,8743.277
1965.75,LL,SKJ,0
1966,LL,BET,10050.643
1966,LL,SKJ,0
1966.25,LL,BET,7700.847
1966.25,LL,SKJ,0
1966.5,LL,BET,6439.573
1966.5,LL,SKJ,0
1966.75,LL,BET,10552.708
1966.75,LL,SKJ,0
1967,LL,BET,12664.204
1967,LL,SKJ,0
1967.25,LL,BET,8201.108
1967.25,LL,SKJ,0
1967.5,LL,BET,6016.952
1967.5,LL,SKJ,0
1967.75,LL,BET,9119.765
1967.75,LL,SKJ,0
1968,LL,BET,8356.181
1968,LL,SKJ,0
1968.25,LL,BET,6912.6
1968.25,LL,SKJ,0
1968.5,LL,BET,4329.477
1968.5,LL,SKJ,0
1968.75,LL,BET,7009.187
1968.75,LL,SKJ,0
1969,LL,BET,12800.097
1969,LL,SKJ,0
1969.25,LL,BET,7930.149
1969.25,LL,SKJ,0
1969.5,LL,BET,5236.993
1969.5,LL,SKJ,0
1969.75,LL,BET,9593.526
1969.75,LL,SKJ,0
1970,LL,BET,10356.88
1970,LL,SKJ,0
1970.25,LL,BET,7035.842
1970.25,LL,SKJ,0
1970.5,LL,BET,4939.327
1970.5,LL,SKJ,0
1970.75,LL,BET,9060.371
1970.75,LL,SKJ,0
1971,LL,BET,11134.875
1971,LL,SKJ,0
1971.25,LL,BET,6832.146
1971.25,LL,SKJ,0
1971.5,LL,BET,4880.012
1971.5,LL,SKJ,0
1971.75,LL,BET,7800.586
1971.75,LL,SKJ,0
1972,LL,BET,12669.208
1972,LL,SKJ,0
1972.25,LL,BET,10590.762
1972.25,LL,SKJ,0
1972.5,LL,BET,9292.614
1972.5,LL,SKJ,0
1972.75,LL,BET,10075.755
1972.75,LL,SKJ,0
1973,LL,BET,14549.739
1973,LL,SKJ,0
1973.25,LL,BET,8097.489
1973.25,LL,SKJ,0
1973.5,LL,BET,5984.9130000000005
1973.5,LL,SKJ,0
1973.75,LL,BET,7841.618
1973.75,LL,SKJ,0
1974,LL,BET,11347.066
1974,LL,SKJ,0
1974.25,LL,BET,10256.594000000001
1974.25,LL,SKJ,0
1974.5,LL,BET,7182.883
1974.5,LL,SKJ,0
1974.75,LL,BET,10039.982
1974.75,LL,SKJ,0
1975,LL,BET,14335.948
1975,LL,SKJ,0
1975.25,LL,BET,9036.529
1975.25,LL,SKJ,0
1975.5,LL,BET,11143.648
1975.5,LL,SKJ,0
1975.75,LL,BET,17908.907
1975.75,LL,SKJ,0
1976,LL,BET,13521.129
1976,LL,SKJ,0
1976.25,LL,BET,12747.225
1976.25,LL,SKJ,0
1976.5,LL,BET,10572.179
1976.5,LL,SKJ,0
1976.75,LL,BET,14149.895
1976.75,LL,SKJ,0
1977,LL,BET,14873.903
1977,LL,SKJ,0
1977.25,LL,BET,12216.44
1977.25,LL,SKJ,0
1977.5,LL,BET,8900.062
1977.5,LL,SKJ,0
1977.75,LL,BET,12798.361
1977.75,LL,SKJ,0
1978,LL,BET,13344.864
1978,LL,SKJ,0
1978.25,LL,BET,9285.372
1978.25,LL,SKJ,0
1978.5,LL,BET,7467.309
1978.5,LL,SKJ,0
1978.75,LL,BET,12526.236
1978.75,LL,SKJ,0
1979,LL,BET,14251.373
1979,LL,SKJ,0
1979.25,LL,BET,11586.336
1979.25,LL,SKJ,0
1979.5,LL,BET,11929.599
1979.5,LL,SKJ,0
1979.75,LL,BET,12748.867
1979.75,LL,SKJ,0
1980,LL,BET,17038.578
1980,LL,SKJ,0
1980.25,LL,BET,11462.212
1980.25,LL,SKJ,0
1980.5,LL,BET,11369.781
1980.5,LL,SKJ,0
1980.75,LL,BET,9860.81
1980.75,LL,SKJ,0
1981,LL,BET,10889.971
1981,LL,SKJ,0
1981.25,LL,BET,10129.455
1981.25,LL,SKJ,0
1981.5,LL,BET,8083.909
1981.5,LL,SKJ,0
1981.75,LL,BET,8245.636
1981.75,LL,SKJ,0
1982,LL,BET,11232.84
1982,LL,SKJ,0
1982.25,LL,BET,9515.237000000001
1982.25,LL,SKJ,0
1982.5,LL,BET,8483.591
1982.5,LL,SKJ,0
1982.75,LL,BET,9453.103
1982.75,LL,SKJ,0
1983,LL,BET,12846.22
1983,LL,SKJ,0
1983.25,LL,BET,8317.646
1983.25,LL,SKJ,0
1983.5,LL,BET,6401.034
1983.5,LL,SKJ,0
1983.75,LL,BET,9106.735
1983.75,LL,SKJ,0
1984,LL,BET,13888.618
1984,LL,SKJ,0
1984.25,LL,BET,9673.468
1984.25,LL,SKJ,0
1984.5,LL,BET,11195.984
1984.5,LL,SKJ,0
1984.75,LL,BET,11048.525
1984.75,LL,SKJ,0
1985,LL,BET,16452.258
1985,LL,SKJ,0
1985.25,LL,BET,12892.91
1985.25,LL,SKJ,0
1985.5,LL,BET,11567.603
1985.5,LL,SKJ,0
1985.75,LL,BET,11481.381
1985.75,LL,SKJ,0
1986,LL,BET,11930.658
1986,LL,SKJ,0
1986.25,LL,BET,9564.769
1986.25,LL,SKJ,0
1986.5,LL,BET,8708.866
1986.5,LL,SKJ,0
1986.75,LL,BET,9138.916
1986.75,LL,SKJ,0
1987,LL,BET,16034.530999999999
1987,LL,SKJ,0
1987.25,LL,BET,12306.468
1987.25,LL,SKJ,0
1987.5,LL,BET,11797.16
1987.5,LL,SKJ,0
1987.75,LL,BET,10978.453
1987.75,LL,SKJ,0
1988,LL,BET,16892.358
1988,LL,SKJ,0
1988.25,LL,BET,10928.692000000001
1988.25,LL,SKJ,0
1988.5,LL,BET,10141.766
1988.5,LL,SKJ,0
1988.75,LL,BET,10757.026
1988.75,LL,SKJ,0
1989,LL,BET,14298.63
1989,LL,SKJ,0
1989.25,LL,BET,11929.903
1989.25,LL,SKJ,0
1989.5,LL,BET,10489.018
1989.5,LL,SKJ,0
1989.75,LL,BET,14270.244
1989.75,LL,SKJ,0
1990,LL,BET,17798.186
1990,LL,SKJ,0
1990.25,LL,BET,12342.201
1990.25,LL,SKJ,0
1990.5,LL,BET,15311.692
1990.5,LL,SKJ,0
1990.75,LL,BET,12597.876
1990.75,LL,SKJ,0
1991,LL,BET,13858.464
1991,LL,SKJ,0
1991.25,LL,BET,11103.462
1991.25,LL,SKJ,0
1991.5,LL,BET,9798.768
1991.5,LL,SKJ,0
1991.75,LL,BET,9891.001
1991.75,LL,SKJ,0
1992,LL,BET,16874.593
1992,LL,SKJ,0
1992.25,LL,BET,13615.06
1992.25,LL,SKJ,0
1992.5,LL,BET,12831.865
1992.5,LL,SKJ,0
1992.75,LL,BET,12289.156
1992.75,LL,SKJ,0
1993,LL,BET,14238.593
1993,LL,SKJ,0
1993.25,LL,BET,12903.465
1993.25,LL,SKJ,0
1993.5,LL,BET,14821.566
1993.5,LL,SKJ,0
1993.75,LL,BET,11839.14
1993.75,LL,SKJ,0
1994,LL,BET,14410.687
1994,LL,SKJ,0
1994.25,LL,BET,14712.337
1994.25,LL,SKJ,0
1994.5,LL,BET,18596.394
1994.5,LL,SKJ,0
1994.75,LL,BET,18138.995
1994.75,LL,SKJ,0
1995,LL,BET,17296.864
1995,LL,SKJ,0
1995.25,LL,BET,14429.598
1995.25,LL,SKJ,0
1995.5,LL,BET,12917.935
1995.5,LL,SKJ,0
1995.75,LL,BET,13212.635
1995.75,LL,SKJ,0
1996,LL,BET,12547.948
1996,LL,SKJ,0
1996.25,LL,BET,12117.034
1996.25,LL,SKJ,0
1996.5,LL,BET,11190.915
1996.5,LL,SKJ,0
1996.75,LL,BET,11912.849
1996.75,LL,SKJ,0
1997,LL,BET,11617.248
1997,LL,SKJ,0
1997.25,LL,BET,12117.448
1997.25,LL,SKJ,0
1997.5,LL,BET,15551.314
1997.5,LL,SKJ,0
1997.75,LL,BET,17637.417
1997.75,LL,SKJ,0
1998,LL,BET,19785.325
1998,LL,SKJ,0
1998.25,LL,BET,17506.43
1998.25,LL,SKJ,0
1998.5,LL,BET,15920.963
1998.5,LL,SKJ,0
1998.75,LL,BET,16169.051
1998.75,LL,SKJ,0
1999,LL,BET,15896.24
1999,LL,SKJ,0
1999.25,LL,BET,17159.583
1999.25,LL,SKJ,0
1999.5,LL,BET,18221.532
1999.5,LL,SKJ,0
1999.75,LL,BET,16457.379
1999.75,LL,SKJ,0
2000,LL,BET,16094.733
2000,LL,SKJ,0
2000.25,LL,BET,16891.486
2000.25,LL,SKJ,0
2000.5,LL,BET,19809.549
2000.5,LL,SKJ,0
2000.75,LL,BET,12571.139
2000.75,LL,SKJ,0
2001,LL,BET,15233.251
2001,LL,SKJ,0
2001.25,LL,BET,15684.505
2001.25,LL,SKJ,0
2001.5,LL,BET,15070.045
2001.5,LL,SKJ,0
2001.75,LL,BET,13331.573
2001.75,LL,SKJ,0
2002,LL,BET,14624.962
2002,LL,SKJ,0
2002.25,LL,BET,19825.005
2002.25,LL,SKJ,0
2002.5,LL,BET,23675.283
2002.5,LL,SKJ,0
2002.75,LL,BET,20567.863
2002.75,LL,SKJ,0
2003,LL,BET,20195.247
2003,LL,SKJ,0
2003.25,LL,BET,15885.026
2003.25,LL,SKJ,0
2003.5,LL,BET,15100.286
2003.5,LL,SKJ,0
2003.75,LL,BET,14558.372
2003.75,LL,SKJ,0
2004,LL,BET,16716.632
2004,LL,SKJ,0
2004.25,LL,BET,21096.582
2004.25,LL,SKJ,0
2004.5,LL,BET,24853.873
2004.5,LL,SKJ,0
2004.75,LL,BET,22327.418
2004.75,LL,SKJ,0
2005,LL,BET,19817.511
2005,LL,SKJ,0
2005.25,LL,BET,14977.742
2005.25,LL,SKJ,0
2005.5,LL,BET,17197.591
2005.5,LL,SKJ,0
2005.75,LL,BET,19654.164
2005.75,LL,SKJ,0
2006,LL,BET,16668.052
2006,LL,SKJ,0
2006.25,LL,BET,19449.224
2006.25,LL,SKJ,0
2006.5,LL,BET,20629.863
2006.5,LL,SKJ,0
2006.75,LL,BET,21456.818
2006.75,LL,SKJ,0
2007,LL,BET,18310.043
2007,LL,SKJ,0
2007.25,LL,BET,17592.267
2007.25,LL,SKJ,0
2007.5,LL,BET,19644.051
2007.5,LL,SKJ,0
2007.75,LL,BET,19136.848
2007.75,LL,SKJ,0
2008,LL,BET,18620.091
2008,LL,SKJ,0
2008.25,LL,BET,17001.549
2008.25,LL,SKJ,0
2008.5,LL,BET,17212.49
2008.5,LL,SKJ,0
2008.75,LL,BET,20738.508
2008.75,LL,SKJ,0
2009,LL,BET,16258.247
2009,LL,SKJ,0
2009.25,LL,BET,16383.59
2009.25,LL,SKJ,0
2009.5,LL,BET,17977.307
2009.5,LL,SKJ,0
2009.75,LL,BET,20433.773
2009.75,LL,SKJ,0
2010,LL,BET,16533.813
2010,LL,SKJ,0
2010.25,LL,BET,13929.812
2010.25,LL,SKJ,0
2010.5,LL,BET,13742.302
2010.5,LL,SKJ,0
2010.75,LL,BET,15690.398
2010.75,LL,SKJ,0
2011,LL,BET,14660.763
2011,LL,SKJ,0
2011.25,LL,BET,17589.039
2011.25,LL,SKJ,0
2011.5,LL,BET,16756.529
2011.5,LL,SKJ,0
2011.75,LL,BET,20164.918
2011.75,LL,SKJ,0
2012,LL,BET,17550.236
2012,LL,SKJ,0
2012.25,LL,BET,20064.717
2012.25,LL,SKJ,0
2012.5,LL,BET,18059.194
2012.5,LL,SKJ,0
2012.75,LL,BET,18009.417
2012.75,LL,SKJ,0
1952,PL,BET,0
1952,PL,SKJ,0
1952.25,PL,BET,0
1952.25,PL,SKJ,0
1952.5,PL,BET,0
1952.5,PL,SKJ,0
1952.75,PL,BET,0
1952.75,PL,SKJ,0
1953,PL,BET,0
1953,PL,SKJ,0
1953.25,PL,BET,0
1953.25,PL,SKJ,0
1953.5,PL,BET,0
1953.5,PL,SKJ,0
1953.75,PL,BET,0
1953.75,PL,SKJ,0
1954,PL,BET,0
1954,PL,SKJ,0
1954.25,PL,BET,0
1954.25,PL,SKJ,0
1954.5,PL,BET,0
1954.5,PL,SKJ,0
1954.75,PL,BET,0
1954.75,PL,SKJ,0
1955,PL,BET,0
1955,PL,SKJ,0
1955.25,PL,BET,0
1955.25,PL,SKJ,0
1955.5,PL,BET,0
1955.5,PL,SKJ,0
1955.75,PL,BET,0
1955.75,PL,SKJ,0
1956,PL,BET,0
1956,PL,SKJ,0
1956.25,PL,BET,0
1956.25,PL,SKJ,0
1956.5,PL,BET,0
1956.5,PL,SKJ,0
1956.75,PL,BET,0
1956.75,PL,SKJ,0
1957,PL,BET,0
1957,PL,SKJ,0
1957.25,PL,BET,0
1957.25,PL,SKJ,0
1957.5,PL,BET,0
1957.5,PL,SKJ,0
1957.75,PL,BET,0
1957.75,PL,SKJ,0
1958,PL,BET,0
1958,PL,SKJ,0
1958.25,PL,BET,0
1958.25,PL,SKJ,0
1958.5,PL,BET,0
1958.5,PL,SKJ,0
1958.75,PL,BET,0
1958.75,PL,SKJ,0
1959,PL,BET,0
1959,PL,SKJ,0
1959.25,PL,BET,0
1959.25,PL,SKJ,0
1959.5,PL,BET,0
1959.5,PL,SKJ,0
1959.75,PL,BET,0
1959.75,PL,SKJ,0
1960,PL,BET,0
1960,PL,SKJ,0
1960.25,PL,BET,0
1960.25,PL,SKJ,0
1960.5,PL,BET,0
1960.5,PL,SKJ,0
1960.75,PL,BET,0
1960.75,PL,SKJ,0
1961,PL,BET,0
1961,PL,SKJ,0
1961.25,PL,BET,0
1961.25,PL,SKJ,0
1961.5,PL,BET,0
1961.5,PL,SKJ,0
1961.75,PL,BET,0
1961.75,PL,SKJ,0
1962,PL,BET,0
1962,PL,SKJ,0
1962.25,PL,BET,0
1962.25,PL,SKJ,0
1962.5,PL,BET,0
1962.5,PL,SKJ,0
1962.75,PL,BET,0
1962.75,PL,SKJ,0
1963,PL,BET,0
1963,PL,SKJ,0
1963.25,PL,BET,0
1963.25,PL,SKJ,0
1963.5,PL,BET,0
1963.5,PL,SKJ,0
1963.75,PL,BET,0
1963.75,PL,SKJ,0
1964,PL,BET,0
1964,PL,SKJ,0
1964.25,PL,BET,0
1964.25,PL,SKJ,0
1964.5,PL,BET,0
1964.5,PL,SKJ,0
1964.75,PL,BET,0
1964.75,PL,SKJ,0
1965,PL,BET,0
1965,PL,SKJ,0
1965.25,PL,BET,0
1965.25,PL,SKJ,0
1965.5,PL,BET,0
1965.5,PL,SKJ,0
1965.75,PL,BET,0
1965.75,PL,SKJ,0
1966,PL,BET,0
1966,PL,SKJ,0
1966.25,PL,BET,0
1966.25,PL,SKJ,0
1966.5,PL,BET,0
1966.5,PL,SKJ,0
1966.75,PL,BET,0
1966.75,PL,SKJ,0
1967,PL,BET,0
1967,PL,SKJ,0
1967.25,PL,BET,0
1967.25,PL,SKJ,0
1967.5,PL,BET,0
1967.5,PL,SKJ,0
1967.75,PL,BET,0
1967.75,PL,SKJ,0
1968,PL,BET,0
1968,PL,SKJ,0
1968.25,PL,BET,0
1968.25,PL,SKJ,0
1968.5,PL,BET,0
1968.5,PL,SKJ,0
1968.75,PL,BET,0
1968.75,PL,SKJ,0
1969,PL,BET,0
1969,PL,SKJ,0
1969.25,PL,BET,0
1969.25,PL,SKJ,0
1969.5,PL,BET,0
1969.5,PL,SKJ,0
1969.75,PL,BET,0
1969.75,PL,SKJ,0
1970,PL,BET,0
1970,PL,SKJ,279.158
1970.25,PL,BET,0
1970.25,PL,SKJ,1136.897
1970.5,PL,BET,0
1970.5,PL,SKJ,472.754
1970.75,PL,BET,0
1970.75,PL,SKJ,215.049
1971,PL,BET,0
1971,PL,SKJ,3026.295
1971.25,PL,BET,0
1971.25,PL,SKJ,4708.551
1971.5,PL,BET,0
1971.5,PL,SKJ,4497.195
1971.75,PL,BET,0
1971.75,PL,SKJ,2369.9030000000002
1972,PL,BET,0
1972,PL,SKJ,27333.71
1972.25,PL,BET,0
1972.25,PL,SKJ,46882.869
1972.5,PL,BET,0
1972.5,PL,SKJ,41937.368
1972.75,PL,BET,0
1972.75,PL,SKJ,16222.94
1973,PL,BET,0
1973,PL,SKJ,31508.058
1973.25,PL,BET,0
1973.25,PL,SKJ,50437.852
1973.5,PL,BET,0
1973.5,PL,SKJ,76603.793
1973.75,PL,BET,0
1973.75,PL,SKJ,52970.501000000004
1974,PL,BET,0
1974,PL,SKJ,43990.142
1974.25,PL,BET,0
1974.25,PL,SKJ,72290.975
1974.5,PL,BET,0
1974.5,PL,SKJ,57215.733
1974.75,PL,BET,0
1974.75,PL,SKJ,40407.832
1975,PL,BET,0
1975,PL,SKJ,28232.597999999998
1975.25,PL,BET,0
1975.25,PL,SKJ,53319.140999999996
1975.5,PL,BET,0
1975.5,PL,SKJ,58445.201
1975.75,PL,BET,0
1975.75,PL,SKJ,26908.786
1976,PL,BET,0
1976,PL,SKJ,30248.753999999997
1976.25,PL,BET,0
1976.25,PL,SKJ,71978.509
1976.5,PL,BET,0
1976.5,PL,SKJ,69507.966
1976.75,PL,BET,0
1976.75,PL,SKJ,35285.642
1977,PL,BET,0
1977,PL,SKJ,40106.801
1977.25,PL,BET,0
1977.25,PL,SKJ,78627.638
1977.5,PL,BET,0
1977.5,PL,SKJ,68544.26299999999
1977.75,PL,BET,0
1977.75,PL,SKJ,42955.608
1978,PL,BET,0
1978,PL,SKJ,58561.109
1978.25,PL,BET,0
1978.25,PL,SKJ,96468.95
1978.5,PL,BET,0
1978.5,PL,SKJ,60965.68
1978.75,PL,BET,0
1978.75,PL,SKJ,46326.959
1979,PL,BET,0
1979,PL,SKJ,43589.718
1979.25,PL,BET,0
1979.25,PL,SKJ,76081.084
1979.5,PL,BET,0
1979.5,PL,SKJ,68159.442
1979.75,PL,BET,0
1979.75,PL,SKJ,27248.118
1980,PL,BET,0
1980,PL,SKJ,39232.458
1980.25,PL,BET,0
1980.25,PL,SKJ,90831.878
1980.5,PL,BET,0
1980.5,PL,SKJ,77678.328
1980.75,PL,BET,0
1980.75,PL,SKJ,53303.478
1981,PL,BET,0
1981,PL,SKJ,44396.308
1981.25,PL,BET,0
1981.25,PL,SKJ,73960.518
1981.5,PL,BET,0
1981.5,PL,SKJ,65623.826
1981.75,PL,BET,0
1981.75,PL,SKJ,43840.192
1982,PL,BET,0
1982,PL,SKJ,33214.281
1982.25,PL,BET,0
1982.25,PL,SKJ,63361.483
1982.5,PL,BET,0
1982.5,PL,SKJ,66826.432
1982.75,PL,BET,0
1982.75,PL,SKJ,44215.74
1983,PL,BET,0
1983,PL,SKJ,39767.104
1983.25,PL,BET,0
1983.25,PL,SKJ,63812.071
1983.5,PL,BET,0
1983.5,PL,SKJ,70378.563
1983.75,PL,BET,0
1983.75,PL,SKJ,51486.645000000004
1984,PL,BET,0
1984,PL,SKJ,50564.248
1984.25,PL,BET,0
1984.25,PL,SKJ,81068.369
1984.5,PL,BET,0
1984.5,PL,SKJ,109375.1
1984.75,PL,BET,0
1984.75,PL,SKJ,50091.887
1985,PL,BET,0
1985,PL,SKJ,32848.044
1985.25,PL,BET,0
1985.25,PL,SKJ,54215.778
1985.5,PL,BET,0
1985.5,PL,SKJ,51902.352
1985.75,PL,BET,0
